Parameter Name,Count,Citations,Layer
(de)serialization time,4,"\cite{li_sparks_2018}, \cite{wang_performance_2015}, \cite{ataie_combined_2016}, \cite{xu_cost-effective_2019}",
Start and Cleanup Time,3,"\cite{li_sparks_2018}, \cite{wang_performance_2015}, \cite{aseman-manzar_cost-aware_2022}",
Number of Nodes,12,"\cite{ye_machine_2020}, \cite{shen_novel_2023}, \cite{myung_performance_2020}, \cite{li_sparks_2018}, \cite{wang_performance_2015}, \cite{krob_model-based_2017}, \cite{glushkova_mapreduce_2019}, \cite{li_marvelscaler_2022}, \cite{xu_ispot_2017}, \cite{ahmed_enhanced_2021}, \cite{chalvantzis_bbq_2017}, \cite{peyravi_estimating_2020}",Hardware Layer
Number of CPU Cores per Node,6,"\cite{ye_machine_2020}, \cite{myung_performance_2020}, \cite{li_sparks_2018}, \cite{wang_performance_2015}, \cite{glushkova_mapreduce_2019}, \cite{peyravi_estimating_2020}",Hardware Layer
Task I/O Read Cost,3,"\cite{wang_performance_2015}, \cite{kros_pertract_2019}, \cite{sewal_machine_2022}",
Task I/O Write Cost,2,"\cite{wang_performance_2015}, \cite{sewal_machine_2022}",
Task Memory Requirement,3,"\cite{wang_performance_2015}, \cite{wang_mapreduce_2018}, \cite{ahmed_enhanced_2021}",
Number of Slots,5,"\cite{aseman-manzar_cost-aware_2022}, \cite{gianniti_fluid_2017}, \cite{lee_hadoop_2016}, \cite{shao_collaborative_2017}, \cite{peyravi_estimating_2020}",
Number of CPU Cores,16,"\cite{alipourfard_cherrypick_nodate}, \cite{ataie_combined_2016}, \cite{scheinert_bellamy_2021}, \cite{verbitskiy_cobell_2018}, \cite{lee_hadoop_2016}, \cite{gulino_performance_2020}, \cite{thamsen_selecting_2016}, \cite{sewal_machine_2022}, \cite{shao_collaborative_2017}, \cite{ahmed_enhanced_2021}, \cite{rizzi_support_2016}, \cite{maros_machine_2019}, \cite{chen_d-simplexed_2019}, \cite{maroulis_fast_2019}, \cite{hu_balance_2020}, \cite{ataie_hybrid_2022}",Hardware Layer
Memory Size,8,"\cite{scheinert_bellamy_2021}, \cite{verbitskiy_cobell_2018}, \cite{lee_hadoop_2016}, \cite{gulino_performance_2020}, \cite{thamsen_selecting_2016}, \cite{chen_d-simplexed_2019}, \cite{maroulis_fast_2019}, \cite{hu_balance_2020}",Hardware Layer
