timeline;application;bread/s;bwrtn/s
0.0;kmeans;119.2;98.4
0.0;pagerank;50.4;296.79999999999995
5.0;kmeans;0.8;455.885
5.0;pagerank;0.8;4774.4
10.0;kmeans;1.6;41.51
10.0;pagerank;0.0;107.2
15.0;kmeans;2.4050000000000002;58.345
15.0;pagerank;2.4;173.6
20.0;kmeans;0.0;279.2
20.0;pagerank;0.8;90.4
25.0;kmeans;21.6;70.39999999999999
25.0;pagerank;17.6;154.4
30.0;kmeans;100.6;44.71
30.0;pagerank;2.4000000000000004;231.2
35.0;pagerank;7.1899999999999995;371.725
40.0;pagerank;22.4;294.4
45.0;pagerank;12.0;301.6
50.0;pagerank;4.800000000000001;103.92
55.0;pagerank;6.4;434.4
60.0;pagerank;2.395;39.2
65.0;pagerank;0.0;311.20000000000005
70.0;pagerank;0.0;89.60000000000001
75.0;pagerank;0.8;270.4
80.0;pagerank;1.6;410.4
85.0;pagerank;2.4000000000000004;114.4
90.0;pagerank;0.0;92.8
95.0;pagerank;0.0;625.5999999999999
100.0;pagerank;0.0;217.6
105.0;pagerank;0.0;72.8
110.0;pagerank;0.0;48.8
115.0;pagerank;0.0;286.4
120.0;pagerank;0.0;83.2
125.0;pagerank;0.0;166.4
130.0;pagerank;0.0;147.9
135.0;pagerank;0.0;124.80000000000001
140.0;pagerank;0.0;70.4
145.0;pagerank;0.0;61.599999999999994
150.0;pagerank;0.0;101.525
155.0;pagerank;2.4000000000000004;164.0
160.0;pagerank;0.0;90.4
165.0;pagerank;0.0;229.6
170.0;pagerank;0.0;102.4
175.0;pagerank;3.195;101.6
180.0;pagerank;0.0;64.8
185.0;pagerank;0.0;150.25
190.0;pagerank;0.0;231.76
195.0;pagerank;0.0;41.6
200.0;pagerank;0.0;140.8
205.0;pagerank;0.0;111.2
210.0;pagerank;0.8;125.6
215.0;pagerank;0.0;141.60000000000002
220.0;pagerank;0.0;73.6
225.0;pagerank;0.0;95.19999999999999
230.0;pagerank;0.0;44.0
235.0;pagerank;0.0;144.0
240.0;pagerank;0.0;154.39999999999998
245.0;pagerank;1.6;170.4
250.0;pagerank;0.0;45.599999999999994
255.0;pagerank;1.6;150.4
260.0;pagerank;0.0;134.39999999999998
265.0;pagerank;0.0;121.6
270.0;pagerank;0.0;101.47
275.0;pagerank;0.0;205.60000000000002
280.0;pagerank;0.0;51.959999999999994
285.0;pagerank;0.0;59.2
290.0;pagerank;0.0;47.2
295.0;pagerank;0.8;218.4
300.0;pagerank;0.0;30.4
305.0;pagerank;0.0;157.6
310.0;pagerank;0.0;92.69
315.0;pagerank;0.0;40.0
320.0;pagerank;0.0;140.8
325.0;pagerank;0.0;120.0
330.0;pagerank;0.0;148.0
335.0;pagerank;0.0;153.6
340.0;pagerank;0.0;109.6
345.0;pagerank;0.0;79.2
350.0;pagerank;0.0;102.32
355.0;pagerank;0.0;154.39999999999998
360.0;pagerank;0.0;51.135
365.0;pagerank;0.0;288.0
370.0;pagerank;0.0;52.8
375.0;pagerank;0.0;43.955
380.0;pagerank;0.0;189.60000000000002
385.0;pagerank;0.0;173.6
390.0;pagerank;0.0;137.60000000000002
395.0;pagerank;0.0;194.4
400.0;pagerank;0.0;58.4
405.0;pagerank;0.0;60.800000000000004
410.0;pagerank;0.0;146.39999999999998
415.0;pagerank;0.0;246.39999999999998
420.0;pagerank;0.0;51.955
425.0;pagerank;0.0;199.20000000000002
430.0;pagerank;0.0;139.2
435.0;pagerank;0.0;45.599999999999994
440.0;pagerank;0.0;110.4
445.0;pagerank;0.0;172.8
450.0;pagerank;0.0;83.905
455.0;pagerank;0.8;120.8
460.0;pagerank;0.0;121.60000000000001
465.0;pagerank;0.0;108.8
470.0;pagerank;0.0;55.2
475.0;pagerank;1.6;128.8
480.0;pagerank;0.0;87.2
485.0;pagerank;0.0;72.8
490.0;pagerank;0.0;55.155
495.0;pagerank;0.0;74.4
500.0;pagerank;0.0;184.0
505.0;pagerank;0.0;105.6
510.0;pagerank;1.6;82.4
515.0;pagerank;0.0;86.4
520.0;pagerank;0.0;175.2
525.0;pagerank;0.0;53.599999999999994
530.0;pagerank;0.8;173.6
535.0;pagerank;0.0;168.0
540.0;pagerank;0.0;45.55
545.0;pagerank;0.0;147.2
550.0;pagerank;0.0;100.8
555.0;pagerank;0.0;57.599999999999994
560.0;pagerank;0.0;168.0
565.0;pagerank;0.0;89.6
570.0;pagerank;0.0;95.2
575.0;pagerank;0.0;107.2
580.0;pagerank;0.0;152.0
585.0;pagerank;0.0;98.4
590.0;pagerank;0.0;145.60000000000002
595.0;pagerank;0.0;225.505
600.0;pagerank;0.0;113.60000000000001
605.0;pagerank;0.0;195.025
610.0;pagerank;0.0;156.8
615.0;pagerank;0.0;152.8
620.0;pagerank;0.0;129.60000000000002
625.0;pagerank;0.0;80.8
630.0;pagerank;0.0;88.0
635.0;pagerank;0.0;76.80000000000001
640.0;pagerank;0.0;261.6
645.0;pagerank;0.0;41.6
650.0;pagerank;0.0;62.4
655.0;pagerank;0.0;36.0
660.0;pagerank;0.0;63.2
665.0;pagerank;0.0;115.2
670.0;pagerank;0.8;148.655
675.0;pagerank;0.8;67.2
680.0;pagerank;0.0;107.19999999999999
685.0;pagerank;0.0;52.8
690.0;pagerank;0.0;80.8
695.0;pagerank;0.0;352.0
700.0;pagerank;0.0;117.47999999999999
705.0;pagerank;0.0;48.0
710.0;pagerank;0.0;76.0
715.0;pagerank;0.0;432.8
720.0;pagerank;0.0;48.75
725.0;pagerank;0.0;52.8
730.0;pagerank;0.0;108.0
735.0;pagerank;0.0;105.6
740.0;pagerank;0.0;56.8
745.0;pagerank;0.0;154.4
750.0;pagerank;0.0;116.80000000000001
755.0;pagerank;0.8;113.6
760.0;pagerank;0.0;206.4
765.0;pagerank;0.0;121.6
770.0;pagerank;0.0;68.8
775.0;pagerank;0.0;98.4
780.0;pagerank;0.0;100.0
785.0;pagerank;0.0;147.2
790.0;pagerank;0.0;189.6
