timeline;application;%cpu_utilization
0.0;kmeans;38.974999999999994
0.0;pagerank;26.909999999999997
5.0;kmeans;33.72
5.0;pagerank;26.145000000000003
10.0;kmeans;29.635
10.0;pagerank;32.355000000000004
15.0;kmeans;39.765
15.0;pagerank;30.494999999999997
20.0;kmeans;28.589999999999996
20.0;pagerank;35.985
25.0;kmeans;23.965000000000003
25.0;pagerank;71.695
30.0;kmeans;36.21
30.0;pagerank;87.32499999999999
35.0;pagerank;73.28
40.0;pagerank;69.755
45.0;pagerank;79.7
50.0;pagerank;81.495
55.0;pagerank;73.535
60.0;pagerank;65.565
65.0;pagerank;58.9
70.0;pagerank;46.35
75.0;pagerank;26.82
80.0;pagerank;32.6
85.0;pagerank;33.595
90.0;pagerank;31.225
95.0;pagerank;19.285000000000004
100.0;pagerank;33.620000000000005
105.0;pagerank;23.924999999999997
110.0;pagerank;16.245000000000005
115.0;pagerank;25.419999999999995
120.0;pagerank;27.54
125.0;pagerank;21.515
130.0;pagerank;16.515
135.0;pagerank;31.54
140.0;pagerank;29.705
145.0;pagerank;26.425000000000004
150.0;pagerank;28.980000000000004
155.0;pagerank;34.645
160.0;pagerank;23.71
165.0;pagerank;28.955
170.0;pagerank;33.085
175.0;pagerank;36.85
180.0;pagerank;26.195
185.0;pagerank;25.299999999999997
190.0;pagerank;26.395000000000003
195.0;pagerank;20.21
200.0;pagerank;22.0
205.0;pagerank;29.415
210.0;pagerank;31.21
215.0;pagerank;12.18
220.0;pagerank;15.165
225.0;pagerank;35.33500000000001
230.0;pagerank;31.4
235.0;pagerank;28.57
240.0;pagerank;30.03
245.0;pagerank;33.27
250.0;pagerank;20.384999999999998
255.0;pagerank;24.480000000000004
260.0;pagerank;18.910000000000004
265.0;pagerank;28.43
270.0;pagerank;26.695
275.0;pagerank;22.085
280.0;pagerank;23.905
285.0;pagerank;18.584999999999994
290.0;pagerank;17.895000000000003
295.0;pagerank;28.050000000000004
300.0;pagerank;34.265
305.0;pagerank;22.879999999999995
310.0;pagerank;29.4
315.0;pagerank;35.545
320.0;pagerank;29.504999999999995
325.0;pagerank;37.56
330.0;pagerank;36.275
335.0;pagerank;33.18
340.0;pagerank;28.369999999999997
345.0;pagerank;30.430000000000007
350.0;pagerank;31.915
355.0;pagerank;28.25
360.0;pagerank;13.415
365.0;pagerank;29.775
370.0;pagerank;22.235
375.0;pagerank;30.049999999999997
380.0;pagerank;27.894999999999996
385.0;pagerank;26.130000000000003
390.0;pagerank;27.54
395.0;pagerank;24.305
400.0;pagerank;21.865000000000002
405.0;pagerank;34.89
410.0;pagerank;34.089999999999996
415.0;pagerank;33.865
420.0;pagerank;39.9
425.0;pagerank;25.519999999999996
430.0;pagerank;14.134999999999998
435.0;pagerank;20.35
440.0;pagerank;28.105000000000004
445.0;pagerank;27.480000000000004
450.0;pagerank;24.65
455.0;pagerank;29.07
460.0;pagerank;22.295
465.0;pagerank;20.775
470.0;pagerank;31.519999999999996
475.0;pagerank;22.509999999999998
480.0;pagerank;25.440000000000005
485.0;pagerank;27.325000000000003
490.0;pagerank;25.494999999999997
495.0;pagerank;30.275000000000006
500.0;pagerank;16.905
505.0;pagerank;20.345000000000006
510.0;pagerank;30.455
515.0;pagerank;29.625
520.0;pagerank;27.519999999999996
525.0;pagerank;27.485
530.0;pagerank;31.025
535.0;pagerank;24.35
540.0;pagerank;26.244999999999997
545.0;pagerank;32.879999999999995
550.0;pagerank;26.625
555.0;pagerank;20.060000000000002
560.0;pagerank;24.375
565.0;pagerank;33.435
570.0;pagerank;23.1
575.0;pagerank;20.755000000000003
580.0;pagerank;29.305
585.0;pagerank;35.065
590.0;pagerank;34.015
595.0;pagerank;31.864999999999995
600.0;pagerank;31.134999999999998
605.0;pagerank;20.305
610.0;pagerank;26.18
615.0;pagerank;20.809999999999995
620.0;pagerank;30.644999999999996
625.0;pagerank;29.510000000000005
630.0;pagerank;32.685
635.0;pagerank;29.224999999999994
640.0;pagerank;21.299999999999997
645.0;pagerank;15.840000000000003
650.0;pagerank;28.53
655.0;pagerank;19.86
660.0;pagerank;30.020000000000003
665.0;pagerank;27.334999999999994
670.0;pagerank;30.644999999999996
675.0;pagerank;17.055000000000007
680.0;pagerank;25.655
685.0;pagerank;27.15
690.0;pagerank;25.555
695.0;pagerank;27.685000000000002
700.0;pagerank;20.380000000000003
705.0;pagerank;23.634999999999998
710.0;pagerank;15.629999999999995
715.0;pagerank;29.595
720.0;pagerank;22.985
725.0;pagerank;16.349999999999994
730.0;pagerank;26.055
735.0;pagerank;20.214999999999996
740.0;pagerank;29.589999999999996
745.0;pagerank;33.61
750.0;pagerank;30.08
755.0;pagerank;29.494999999999997
760.0;pagerank;22.415
765.0;pagerank;29.93
770.0;pagerank;31.625
775.0;pagerank;39.19
780.0;pagerank;25.095
785.0;pagerank;25.810000000000002
790.0;pagerank;19.915
795.0;pagerank;13.714999999999996
800.0;pagerank;26.089999999999996
805.0;pagerank;19.964999999999996
810.0;pagerank;29.919999999999995
815.0;pagerank;17.739999999999995
820.0;pagerank;14.780000000000001
825.0;pagerank;16.79
830.0;pagerank;22.380000000000003
835.0;pagerank;31.760000000000005
840.0;pagerank;32.25
845.0;pagerank;33.339999999999996
850.0;pagerank;29.884999999999998
855.0;pagerank;24.090000000000003
860.0;pagerank;14.615000000000002
865.0;pagerank;22.490000000000002
870.0;pagerank;30.865000000000002
875.0;pagerank;24.559999999999995
880.0;pagerank;30.205
885.0;pagerank;22.299999999999997
890.0;pagerank;27.365000000000002
895.0;pagerank;21.025
900.0;pagerank;25.090000000000003
905.0;pagerank;22.494999999999997
910.0;pagerank;25.244999999999997
915.0;pagerank;32.065
920.0;pagerank;28.695
925.0;pagerank;30.185000000000002
930.0;pagerank;34.54
935.0;pagerank;30.714999999999996
940.0;pagerank;31.010000000000005
945.0;pagerank;38.315
950.0;pagerank;29.614999999999995
955.0;pagerank;29.590000000000003
960.0;pagerank;15.605000000000004
965.0;pagerank;25.225
970.0;pagerank;29.760000000000005
975.0;pagerank;28.495000000000005
980.0;pagerank;32.55
985.0;pagerank;18.209999999999994
990.0;pagerank;22.82
995.0;pagerank;12.485
1000.0;pagerank;16.144999999999996
1005.0;pagerank;26.205
1010.0;pagerank;22.450000000000003
