# hostname;interval;timestamp;tps;rtps;wtps;bread/s;bwrtn/s
hn0-hadoop;5;2024-07-10 23:29:19 UTC;7.20;0.40;6.80;4.80;56.00
hn0-hadoop;5;2024-07-10 23:29:24 UTC;10.00;0.20;9.80;1.60;83.20
hn0-hadoop;5;2024-07-10 23:29:29 UTC;8.80;0.00;8.80;0.00;118.40
hn0-hadoop;5;2024-07-10 23:29:34 UTC;10.60;0.00;10.60;0.00;5696.00
hn0-hadoop;5;2024-07-10 23:29:39 UTC;3.00;0.00;3.00;0.00;200.00
hn0-hadoop;5;2024-07-10 23:29:44 UTC;4.20;1.00;3.20;27.20;40.00
hn0-hadoop;5;2024-07-10 23:29:49 UTC;3.79;0.40;3.39;9.58;495.01
hn0-hadoop;5;2024-07-10 23:29:54 UTC;3.40;0.00;3.40;0.00;62.40
hn0-hadoop;5;2024-07-10 23:29:59 UTC;10.00;0.60;9.40;12.80;145.60
hn0-hadoop;5;2024-07-10 23:30:04 UTC;25.20;7.00;18.20;459.20;5329.60
hn0-hadoop;5;2024-07-10 23:30:09 UTC;4.80;0.80;4.00;9.60;49.60
hn0-hadoop;5;2024-07-10 23:30:14 UTC;5.19;0.00;5.19;0.00;289.02
hn0-hadoop;5;2024-07-10 23:30:19 UTC;2.80;0.00;2.80;0.00;35.20
hn0-hadoop;5;2024-07-10 23:30:24 UTC;4.40;0.20;4.20;1.60;534.40
hn0-hadoop;5;2024-07-10 23:30:29 UTC;8.20;0.20;8.00;1.60;140.80
hn0-hadoop;5;2024-07-10 23:30:34 UTC;3.00;0.00;3.00;0.00;196.80
hn0-hadoop;5;2024-07-10 23:30:39 UTC;35.60;5.80;29.80;46.40;944.00
hn0-hadoop;5;2024-07-10 23:30:44 UTC;4.60;0.00;4.60;0.00;54.40
hn0-hadoop;5;2024-07-10 23:30:49 UTC;2.60;0.00;2.60;0.00;27.20
hn0-hadoop;5;2024-07-10 23:30:54 UTC;3.00;0.00;3.00;0.00;41.60
hn0-hadoop;5;2024-07-10 23:30:59 UTC;6.40;0.00;6.40;0.00;144.00
hn0-hadoop;5;2024-07-10 23:31:04 UTC;3.99;0.00;3.99;0.00;670.66
