# Parameter, Type, Layer
"Number of CPU Cores","blackbox","Hardware Layer"
"Number of Nodes","blackbox","Hardware Layer"
"Memory Size","blackbox","Hardware Layer"
"Memory Size per Node","blackbox","Hardware Layer"
"Number of CPU Cores per Node","blackbox","Hardware Layer"
"CPU Processing Power","blackbox","Hardware Layer"
"Hardware speciﬁcations / Machine name","blackbox","Hardware Layer"
"Number of Disks","blackbox","Hardware Layer"
"RAM per Core","blackbox","Hardware Layer"
"Type of Storage Medium","blackbox","Hardware Layer"
"Number of Disks per Node","blackbox","Hardware Layer"
"Number of Cloud Instances","blackbox","Virtualisation Layer"
"Price per Hour","blackbox","Virtualisation Layer"
"Cloud Machine Type","blackbox","Virtualisation Layer"
"Resource Interference","whitebox","Virtualisation Layer"
"Docker Configuration","whitebox","Virtualisation Layer"
"Data (de)serialization Time","whitebox","Virtualisation Layer"
"Garbage Collection Time","whitebox","Virtualisation Layer"
"Framework Parameter Configuration","whitebox","Big Data Framework Layer"
"Workflow structure (e.g. Spark DAG)","whitebox","Big Data Framework Layer"
"Number of Tasks","whitebox","Big Data Framework Layer"
"Number of slots (Containers in Hadoop, Executors in Spark)","whitebox","Big Data Framework Layer"
"Running Tasks","whitebox","Big Data Framework Layer"
"Completed Tasks","whitebox","Big Data Framework Layer"
"Number of Job Stages","whitebox","Big Data Framework Layer"
"Available Resources","whitebox","Big Data Framework Layer"
"Number of Partitions","whitebox","Big Data Framework Layer"
"CPU Cores per Slot","whitebox","Big Data Framework Layer"
"Data Chunks Size","whitebox","Big Data Framework Layer"
"Parallelism factor","whitebox","Big Data Framework Layer"
"Job Queue","whitebox","Big Data Framework Layer"
"Task Scheduler Delay","whitebox","Big Data Framework Layer"
"Data Output Size","whitebox","Data Layer"
"Input Data profiles (Size, Number of files, number of entries)","whitebox","Data Layer"
"Data Input Size","graybox","Data Layer"
"Workload Type","blackbox","User Application Layer"
"Input Parameters","blackbox","User Application Layer"
"Application type (I/O Intensive, CPU Intensive, ...)","blackbox","User Application Layer"
"Disk Writespeed","blackbox","(Historical) Performance Layer"
"Disk Readspeed","blackbox","(Historical) Performance Layer"
"Network usage","blackbox","(Historical) Performance Layer"
"Number of runs","blackbox","(Historical) Performance Layer"
"RAM Readspeed","blackbox","(Historical) Performance Layer"
"Network Latency","blackbox","(Historical) Performance Layer"
"RAM Writespeed","blackbox","(Historical) Performance Layer"
"Job Memory Requirement","whitebox","(Historical) Performance Layer"
"Data Processing Ratio (Size Read Data/ Size Write Data )","whitebox","(Historical) Performance Layer"
"Data Processing rate (Size / Time)","whitebox","(Historical) Performance Layer"
"Processing Latency","whitebox","(Historical) Performance Layer"
"Task Success Rate","whitebox","(Historical) Performance Layer"
"Data localization ratio (locally stored data)","whitebox","(Historical) Performance Layer"
"number of bytes transferred during shuffles","whitebox","(Historical) Performance Layer"
"(Task) (Average or Total) Execution Time (for each stage)","graybox","(Historical) Performance Layer"
"(Task) CPU utilization","graybox","(Historical) Performance Layer"
"(Task) Startup and Cleanup Time","graybox","(Historical) Performance Layer"
"(Task) I/O Write Cost  (Drive Demand)","graybox","(Historical) Performance Layer"
"(Task) I/O Read Cost (Drive Demand)","graybox","(Historical) Performance Layer"
