timeline;application;%cpu_utilization;worker
0.0;dfsioe;37.81;0
5.0;dfsioe;47.36;0
10.0;dfsioe;44.57;0
15.0;dfsioe;23.53;0
20.0;dfsioe;42.74;0
25.0;dfsioe;88.33;0
30.0;dfsioe;90.69;0
35.0;dfsioe;82.22;0
40.0;dfsioe;83.98;0
45.0;dfsioe;76.46000000000001;0
50.0;dfsioe;43.78;0
55.0;dfsioe;36.37;0
60.0;dfsioe;41.09;0
65.0;dfsioe;63.92;0
70.0;dfsioe;83.31;0
75.0;dfsioe;51.33;0
80.0;dfsioe;45.89;0
85.0;dfsioe;30.680000000000007;0
90.0;dfsioe;10.689999999999998;0
95.0;dfsioe;8.420000000000002;0
100.0;dfsioe;22.86;0
105.0;dfsioe;39.67;0
110.0;dfsioe;30.64;0
115.0;dfsioe;11.480000000000004;0
120.0;dfsioe;25.72;0
125.0;dfsioe;9.5;0
130.0;dfsioe;13.810000000000002;0
135.0;dfsioe;73.0;0
140.0;dfsioe;80.36;0
145.0;dfsioe;72.0;0
150.0;dfsioe;16.739999999999995;0
155.0;dfsioe;8.11;0
160.0;dfsioe;9.879999999999995;0
165.0;dfsioe;17.61;0
170.0;dfsioe;37.36;0
175.0;dfsioe;31.790000000000006;0
180.0;dfsioe;20.89;0
185.0;dfsioe;8.870000000000005;0
190.0;dfsioe;13.189999999999998;0
195.0;dfsioe;16.189999999999998;0
200.0;dfsioe;26.900000000000006;0
205.0;dfsioe;42.49;0
210.0;dfsioe;59.17;0
215.0;dfsioe;21.799999999999997;0
220.0;dfsioe;10.590000000000003;0
225.0;dfsioe;12.810000000000002;0
230.0;dfsioe;31.03;0
235.0;dfsioe;47.41;0
240.0;dfsioe;59.87;0
245.0;dfsioe;39.63;0
250.0;dfsioe;44.17;0
255.0;dfsioe;22.879999999999995;0
260.0;dfsioe;19.450000000000003;0
265.0;dfsioe;58.8;0
270.0;dfsioe;86.26;0
275.0;dfsioe;94.22;0
280.0;dfsioe;55.0;0
285.0;dfsioe;26.049999999999997;0
290.0;dfsioe;12.129999999999995;0
295.0;dfsioe;30.349999999999994;0
300.0;dfsioe;26.08;0
305.0;dfsioe;30.060000000000002;0
310.0;dfsioe;34.599999999999994;0
315.0;dfsioe;63.73;0
320.0;dfsioe;89.25;0
325.0;dfsioe;84.88;0
330.0;dfsioe;75.63;0
335.0;dfsioe;38.94;0
340.0;dfsioe;31.620000000000005;0
345.0;dfsioe;18.459999999999994;0
350.0;dfsioe;16.459999999999994;0
355.0;dfsioe;16.72;0
360.0;dfsioe;13.75;0
365.0;dfsioe;31.340000000000003;0
370.0;dfsioe;46.42;0
375.0;dfsioe;32.61;0
380.0;dfsioe;14.450000000000003;0
385.0;dfsioe;11.159999999999997;0
390.0;dfsioe;14.260000000000005;0
395.0;dfsioe;10.719999999999999;0
400.0;dfsioe;39.48;0
405.0;dfsioe;68.5;0
410.0;dfsioe;24.89;0
415.0;dfsioe;12.530000000000001;0
420.0;dfsioe;18.260000000000005;0
425.0;dfsioe;10.11;0
430.0;dfsioe;24.14;0
435.0;dfsioe;42.62;0
440.0;dfsioe;50.75;0
445.0;dfsioe;12.849999999999994;0
450.0;dfsioe;16.519999999999996;0
455.0;dfsioe;10.269999999999996;0
460.0;dfsioe;10.349999999999994;0
465.0;dfsioe;30.370000000000005;0
470.0;dfsioe;43.4;0
475.0;dfsioe;28.200000000000003;0
480.0;dfsioe;17.310000000000002;0
485.0;dfsioe;15.5;0
490.0;dfsioe;13.0;0
495.0;dfsioe;66.08;0
500.0;dfsioe;79.34;0
505.0;dfsioe;58.26;0
510.0;dfsioe;22.75;0
515.0;dfsioe;16.89;0
520.0;dfsioe;9.439999999999998;0
525.0;dfsioe;9.159999999999997;0
530.0;dfsioe;37.73;0
535.0;dfsioe;60.08;0
540.0;dfsioe;65.00999999999999;0
545.0;dfsioe;70.37;0
550.0;dfsioe;82.78999999999999;0
555.0;dfsioe;69.62;0
560.0;dfsioe;51.39;0
565.0;dfsioe;89.37;0
570.0;dfsioe;95.01;0
575.0;dfsioe;97.43;0
580.0;dfsioe;97.08;0
585.0;dfsioe;91.31;0
590.0;dfsioe;39.44;0
595.0;dfsioe;54.08;0
600.0;dfsioe;53.45;0
605.0;dfsioe;37.23;0
610.0;dfsioe;40.88;0
615.0;dfsioe;27.340000000000003;0
620.0;dfsioe;38.42;0
625.0;dfsioe;74.24;0
630.0;dfsioe;41.65;0
635.0;dfsioe;36.66;0
640.0;dfsioe;36.55;0
645.0;dfsioe;30.239999999999995;0
650.0;dfsioe;11.959999999999994;0
655.0;dfsioe;12.930000000000007;0
660.0;dfsioe;11.069999999999993;0
665.0;dfsioe;26.709999999999994;0
670.0;dfsioe;43.06;0
675.0;dfsioe;80.28;0
680.0;dfsioe;67.96000000000001;0
685.0;dfsioe;13.409999999999997;0
690.0;dfsioe;12.540000000000006;0
695.0;dfsioe;8.36;0
700.0;dfsioe;25.870000000000005;0
705.0;dfsioe;40.73;0
710.0;dfsioe;23.58;0
715.0;dfsioe;11.75;0
720.0;dfsioe;15.909999999999997;0
725.0;dfsioe;8.319999999999993;0
730.0;dfsioe;17.599999999999994;0
735.0;dfsioe;38.67;0
740.0;dfsioe;42.89;0
745.0;dfsioe;19.28;0
750.0;dfsioe;12.069999999999993;0
755.0;dfsioe;8.420000000000002;0
760.0;dfsioe;13.310000000000002;0
765.0;dfsioe;30.519999999999996;0
770.0;dfsioe;45.01;0
775.0;dfsioe;22.83;0
780.0;dfsioe;13.659999999999997;0
785.0;dfsioe;7.930000000000007;0
790.0;dfsioe;10.230000000000004;0
795.0;dfsioe;25.409999999999997;0
800.0;dfsioe;57.94;0
805.0;dfsioe;61.73;0
810.0;dfsioe;30.17;0
815.0;dfsioe;8.189999999999998;0
820.0;dfsioe;10.61;0
825.0;dfsioe;8.209999999999994;0
830.0;dfsioe;40.09;0
835.0;dfsioe;50.12;0
840.0;dfsioe;51.87;0
845.0;dfsioe;25.379999999999995;0
850.0;dfsioe;45.87;0
855.0;dfsioe;58.28;0
861.0;dfsioe;59.27;0
866.0;dfsioe;75.95;0
871.0;dfsioe;84.18;0
876.0;dfsioe;88.43;0
881.0;dfsioe;44.91;0
886.0;dfsioe;21.92;0
891.0;dfsioe;11.650000000000006;0
0.0;dfsioe;37.81;1
5.0;dfsioe;47.36;1
10.0;dfsioe;44.57;1
15.0;dfsioe;23.53;1
20.0;dfsioe;42.74;1
25.0;dfsioe;88.33;1
30.0;dfsioe;90.69;1
35.0;dfsioe;82.22;1
40.0;dfsioe;83.98;1
45.0;dfsioe;76.46000000000001;1
50.0;dfsioe;43.78;1
55.0;dfsioe;36.37;1
60.0;dfsioe;41.09;1
65.0;dfsioe;63.92;1
70.0;dfsioe;83.31;1
75.0;dfsioe;51.33;1
80.0;dfsioe;45.89;1
85.0;dfsioe;30.680000000000007;1
90.0;dfsioe;10.689999999999998;1
95.0;dfsioe;8.420000000000002;1
100.0;dfsioe;22.86;1
105.0;dfsioe;39.67;1
110.0;dfsioe;30.64;1
115.0;dfsioe;11.480000000000004;1
120.0;dfsioe;25.72;1
125.0;dfsioe;9.5;1
130.0;dfsioe;13.810000000000002;1
135.0;dfsioe;73.0;1
140.0;dfsioe;80.36;1
145.0;dfsioe;72.0;1
150.0;dfsioe;16.739999999999995;1
155.0;dfsioe;8.11;1
160.0;dfsioe;9.879999999999995;1
165.0;dfsioe;17.61;1
170.0;dfsioe;37.36;1
175.0;dfsioe;31.790000000000006;1
180.0;dfsioe;20.89;1
185.0;dfsioe;8.870000000000005;1
190.0;dfsioe;13.189999999999998;1
195.0;dfsioe;16.189999999999998;1
200.0;dfsioe;26.900000000000006;1
205.0;dfsioe;42.49;1
210.0;dfsioe;59.17;1
215.0;dfsioe;21.799999999999997;1
220.0;dfsioe;10.590000000000003;1
225.0;dfsioe;12.810000000000002;1
230.0;dfsioe;31.03;1
235.0;dfsioe;47.41;1
240.0;dfsioe;59.87;1
245.0;dfsioe;39.63;1
250.0;dfsioe;44.17;1
255.0;dfsioe;22.879999999999995;1
260.0;dfsioe;19.450000000000003;1
265.0;dfsioe;58.8;1
270.0;dfsioe;86.26;1
275.0;dfsioe;94.22;1
280.0;dfsioe;55.0;1
285.0;dfsioe;26.049999999999997;1
290.0;dfsioe;12.129999999999995;1
295.0;dfsioe;30.349999999999994;1
300.0;dfsioe;26.08;1
305.0;dfsioe;30.060000000000002;1
310.0;dfsioe;34.599999999999994;1
315.0;dfsioe;63.73;1
320.0;dfsioe;89.25;1
325.0;dfsioe;84.88;1
330.0;dfsioe;75.63;1
335.0;dfsioe;38.94;1
340.0;dfsioe;31.620000000000005;1
345.0;dfsioe;18.459999999999994;1
350.0;dfsioe;16.459999999999994;1
355.0;dfsioe;16.72;1
360.0;dfsioe;13.75;1
365.0;dfsioe;31.340000000000003;1
370.0;dfsioe;46.42;1
375.0;dfsioe;32.61;1
380.0;dfsioe;14.450000000000003;1
385.0;dfsioe;11.159999999999997;1
390.0;dfsioe;14.260000000000005;1
395.0;dfsioe;10.719999999999999;1
400.0;dfsioe;39.48;1
405.0;dfsioe;68.5;1
410.0;dfsioe;24.89;1
415.0;dfsioe;12.530000000000001;1
420.0;dfsioe;18.260000000000005;1
425.0;dfsioe;10.11;1
430.0;dfsioe;24.14;1
435.0;dfsioe;42.62;1
440.0;dfsioe;50.75;1
445.0;dfsioe;12.849999999999994;1
450.0;dfsioe;16.519999999999996;1
455.0;dfsioe;10.269999999999996;1
460.0;dfsioe;10.349999999999994;1
465.0;dfsioe;30.370000000000005;1
470.0;dfsioe;43.4;1
475.0;dfsioe;28.200000000000003;1
480.0;dfsioe;17.310000000000002;1
485.0;dfsioe;15.5;1
490.0;dfsioe;13.0;1
495.0;dfsioe;66.08;1
500.0;dfsioe;79.34;1
505.0;dfsioe;58.26;1
510.0;dfsioe;22.75;1
515.0;dfsioe;16.89;1
520.0;dfsioe;9.439999999999998;1
525.0;dfsioe;9.159999999999997;1
530.0;dfsioe;37.73;1
535.0;dfsioe;60.08;1
540.0;dfsioe;65.00999999999999;1
545.0;dfsioe;70.37;1
550.0;dfsioe;82.78999999999999;1
555.0;dfsioe;69.62;1
560.0;dfsioe;51.39;1
565.0;dfsioe;89.37;1
570.0;dfsioe;95.01;1
575.0;dfsioe;97.43;1
580.0;dfsioe;97.08;1
585.0;dfsioe;91.31;1
590.0;dfsioe;39.44;1
595.0;dfsioe;54.08;1
600.0;dfsioe;53.45;1
605.0;dfsioe;37.23;1
610.0;dfsioe;40.88;1
615.0;dfsioe;27.340000000000003;1
620.0;dfsioe;38.42;1
625.0;dfsioe;74.24;1
630.0;dfsioe;41.65;1
635.0;dfsioe;36.66;1
640.0;dfsioe;36.55;1
645.0;dfsioe;30.239999999999995;1
650.0;dfsioe;11.959999999999994;1
655.0;dfsioe;12.930000000000007;1
660.0;dfsioe;11.069999999999993;1
665.0;dfsioe;26.709999999999994;1
670.0;dfsioe;43.06;1
675.0;dfsioe;80.28;1
680.0;dfsioe;67.96000000000001;1
685.0;dfsioe;13.409999999999997;1
690.0;dfsioe;12.540000000000006;1
695.0;dfsioe;8.36;1
700.0;dfsioe;25.870000000000005;1
705.0;dfsioe;40.73;1
710.0;dfsioe;23.58;1
715.0;dfsioe;11.75;1
