# hostname;interval;timestamp;CPU;%user;%nice;%system;%iowait;%steal;%idle
hn0-hadoop;5;2024-07-08 21:11:17 UTC;-1;26.20;0.00;18.52;0.06;0.00;55.22
hn0-hadoop;5;2024-07-08 21:11:22 UTC;-1;21.39;0.00;10.67;0.00;0.00;67.95
hn0-hadoop;5;2024-07-08 21:11:27 UTC;-1;14.13;0.00;8.07;0.00;0.00;77.80
hn0-hadoop;5;2024-07-08 21:11:32 UTC;-1;6.02;0.00;6.34;3.43;0.00;84.21
hn0-hadoop;5;2024-07-08 21:11:37 UTC;-1;13.03;0.00;8.58;7.61;0.00;70.78
hn0-hadoop;5;2024-07-08 21:11:42 UTC;-1;26.34;0.00;11.54;0.00;0.00;62.13
hn0-hadoop;5;2024-07-08 21:11:47 UTC;-1;51.43;0.00;17.89;0.00;0.00;30.69
hn0-hadoop;5;2024-07-08 21:11:52 UTC;-1;58.57;0.00;25.75;0.00;0.00;15.68
hn0-hadoop;5;2024-07-08 21:11:57 UTC;-1;54.84;0.00;23.57;0.00;0.00;21.59
hn0-hadoop;5;2024-07-08 21:12:02 UTC;-1;52.88;0.00;18.83;0.00;0.00;28.28
hn0-hadoop;5;2024-07-08 21:12:07 UTC;-1;31.91;0.00;14.54;0.29;0.00;53.26
hn0-hadoop;5;2024-07-08 21:12:12 UTC;-1;18.25;0.00;15.89;0.73;0.00;65.13
hn0-hadoop;5;2024-07-08 21:12:17 UTC;-1;17.87;0.00;21.40;5.29;0.00;55.44
hn0-hadoop;5;2024-07-08 21:12:22 UTC;-1;40.95;0.00;15.42;0.00;0.00;43.63
hn0-hadoop;5;2024-07-08 21:12:27 UTC;-1;47.56;0.00;25.27;0.00;0.00;27.16
hn0-hadoop;5;2024-07-08 21:12:32 UTC;-1;45.13;0.00;24.62;0.06;0.00;30.19
hn0-hadoop;5;2024-07-08 21:12:37 UTC;-1;57.50;0.00;26.62;0.00;0.00;15.88
hn0-hadoop;5;2024-07-08 21:12:42 UTC;-1;35.22;0.00;10.89;0.00;0.00;53.89
hn0-hadoop;5;2024-07-08 21:12:47 UTC;-1;37.31;0.00;14.66;0.12;0.00;47.91
hn0-hadoop;5;2024-07-08 21:12:52 UTC;-1;39.44;0.00;21.95;1.58;0.00;37.03
hn0-hadoop;5;2024-07-08 21:12:57 UTC;-1;51.73;0.00;16.45;0.06;0.00;31.76
hn0-hadoop;5;2024-07-08 21:13:02 UTC;-1;49.60;0.00;25.14;0.62;0.00;24.64
hn0-hadoop;5;2024-07-08 21:13:07 UTC;-1;57.13;0.00;21.12;0.00;0.00;21.74
hn0-hadoop;5;2024-07-08 21:13:12 UTC;-1;57.86;0.00;22.43;0.06;0.00;19.65
hn0-hadoop;5;2024-07-08 21:13:17 UTC;-1;29.97;0.00;16.71;0.06;0.00;53.26
hn0-hadoop;5;2024-07-08 21:13:22 UTC;-1;7.09;0.00;5.29;0.00;0.00;87.62
hn0-hadoop;5;2024-07-08 21:13:27 UTC;-1;5.29;0.00;4.56;0.00;0.00;90.15
hn0-hadoop;5;2024-07-08 21:13:32 UTC;-1;4.53;0.00;5.49;0.21;0.00;89.77
hn0-hadoop;5;2024-07-08 21:13:37 UTC;-1;18.23;0.00;10.27;0.05;0.00;71.44
hn0-hadoop;5;2024-07-08 21:13:42 UTC;-1;33.08;0.00;13.17;0.00;0.00;53.74
hn0-hadoop;5;2024-07-08 21:13:47 UTC;-1;35.72;0.00;11.34;0.06;0.00;52.88
