timeline;application;rxkB/s;txkB/s
0.0;SQL-join;71.49000000000001;46.85
5.0;SQL-join;36.235;34.084999999999994
10.0;SQL-join;38.67;27.285
15.0;SQL-join;31.27;28.61
20.0;SQL-join;39.63;22.955
25.0;SQL-join;38.535;30.53
30.0;SQL-join;32.35;26.41
35.0;SQL-join;100.22;86.05
0.0;sort;55.765;40.68
5.0;sort;37.4;28.9
10.0;sort;37.084999999999994;24.925
15.0;sort;33.585;22.89
20.0;sort;48.58;139.95999999999998
25.0;sort;40.879999999999995;37.94
30.0;sort;38.965;23.93
35.0;sort;32.480000000000004;19.130000000000003
40.0;sort;52.879999999999995;36.03
45.0;sort;47.065;61.085
50.0;sort;31.68;22.435000000000002
55.0;sort;33.959999999999994;17.38
60.0;sort;25.095;19.305
65.0;sort;37.795;19.564999999999998
66.0;sort;14.41;11.855
70.0;sort;39.6;28.82
71.0;sort;14.39;15.059999999999999
75.0;sort;44.885000000000005;44.885000000000005
76.0;sort;41.31;29.384999999999998
80.0;sort;51.345;63.315
81.0;sort;112.73;92.6
85.0;sort;75.33500000000001;138.515
86.0;sort;76.385;98.285
90.0;sort;58.825;77.25999999999999
91.0;sort;83.42999999999999;60.17999999999999
95.0;sort;54.334999999999994;33.58
96.0;sort;50.67;52.575
100.0;sort;31.04;23.705
101.0;sort;341.425;370.49
105.0;sort;33.2;25.75
106.0;sort;148.065;130.44
110.0;sort;36.959999999999994;35.435
111.0;sort;75.3;62.395
115.0;sort;60.085;54.3
120.0;sort;48.585;46.685
121.0;sort;53.71;57.665000000000006
125.0;sort;38.125;42.775000000000006
126.0;sort;77.0;84.27
130.0;sort;56.504999999999995;47.655
131.0;sort;79.71000000000001;63.39
135.0;sort;42.445;35.239999999999995
136.0;sort;149.60500000000002;102.085
140.0;sort;40.21;40.205
141.0;sort;57.035000000000004;40.260000000000005
145.0;sort;55.754999999999995;73.76
150.0;sort;93.745;90.58
155.0;sort;72.84;62.81
0.0;wordcount;65.485;44.705
5.0;wordcount;55.17;23.29
10.0;wordcount;34.9;23.795
15.0;wordcount;31.549999999999997;20.630000000000003
16.0;wordcount;45.47;18.735
20.0;wordcount;46.849999999999994;61.855000000000004
21.0;wordcount;31.56;24.23
25.0;wordcount;52.894999999999996;52.894999999999996
